INSERT INTO [scFuncionario].[Funcao_Funcionario] (descricao)
VALUES
	('Gerente administrativo'),
	('92', '91', '94028495'),
	('93', '44', '22470604'),
	('95', '39', '53611507'),
	('72', '37', '44465282'),
	('93', '22', '44530726'),
	('64', '80', '15795900'),
	('88', '64', '91657868'),
	('95', '93', '71862607'),
	('65', '15', '69074348'),
	('57', '56', '55913276'),
	('50', '74', '87287151'),
	('21', '96', '85778719'),
	('59', '86', '67790029'),
	('29', '63', '90556617'),
	('6', '71', '81898391'),
	('77', '67', '88131250'),
	('44', '97', '33495320'),
	('53', '51', '50270191'),
	('51', '34', '13561618'),
	('39', '40', '35969950'),
	('91', '35', '50799066'),
	('36', '16', '32177456'),
	('58', '90', '39419715'),
	('9', '63', '56989415'),
	('50', '84', '42066282'),
	('24', '35', '36975958'),
	('91', '37', '29793662'),
	('45', '72', '69494838'),
	('83', '81', '43734078'),
	('27', '20', '60647297'),
	('76', '83', '32240003'),
	('58', '53', '38535949'),
	('10', '16', '25191091'),
	('61', '16', '83429017'),
	('7', '79', '77501565'),
	('21', '45', '54634924'),
	('45', '70', '56488135'),
	('87', '64', '92994932'),
	('69', '50', '47782472'),
	('39', '49', '23149316'),
	('67', '26', '78891852'),
	('61', '3', '23478960'),
	('97', '26', '12447867'),
	('46', '24', '52330255'),
	('53', '55', '32105356'),
	('48', '10', '52034643')
GO


INSERT INTO [scPessoa].[Endereco] (pais, estado, cidade, bairro, rua, numero, complemento, cep)
VALUES
	('Brasil', 'anbzcni', 'ervvvjc', 'yqhkhbb', 'nzsadlw', '766', 'Apto 0', '2190026'),
	('Singapura', 'xulrtob', 'wjtjdrt', 'ovrpxnr', 'zqrwisk', '789', NULL, '1628909'),
	('Brasil', 'pikgziw', 'lcvrvle', 'syntlbr', 'cvpxniz', '72', NULL, '95753981'),
	('Turquia', 'snqfufe', 'ddzvqrz', 'ayrwgir', 'yqpyqmz', '241', NULL, '25141769'),
	('Brasil', 'hvosdnk', 'yztxbag', 'dqtcewx', 'udgswff', '212', NULL, '14389068'),
	('Turquia', 'ykifawo', 'epzctcj', 'fscbsrs', 'vztrbib', '875', 'Apto 5', '63339742'),
	('Brasil', 'kyrgngb', 'locnllf', 'bvqxfge', 'byhwhhv', '116', NULL, '18416935'),
	('Turquia', 'vbqnvvk', 'qfplelo', 'jbjcsbr', 'zvnrscb', '577', NULL, '4837257'),
	('Brasil', 'kjcyjma', 'kvfuhcz', 'snnnluq', 'kjffztw', '232', NULL, '45267741'),
	('Egito', 'iycyfwg', 'hqlrmub', 'nxiinfm', 'hraqzil', '497', NULL, '23584564'),
	('Brasil', 'tnsxdem', 'mozmbfy', 'zpcabfh', 'mwimxll', '997', 'Apto 10', '22058115'),
	('Suécia', 'bifxucw', 'bmjvxph', 'gdhbjnb', 'gmlbjmn', '310', NULL, '73352243'),
	('Brasil', 'blchojz', 'uzcwnbq', 'mbgpszf', 'ervungq', '354', NULL, '36660369'),
	('Suécia', 'otmhhep', 'fvobfdx', 'sjrblkw', 'ebyzgvw', '839', NULL, '47521691'),
	('Brasil', 'olyiwcq', 'jptlkzy', 'ymsbpat', 'kvejbdr', '91', NULL, '32481165'),
	('Argentina', 'sprebvf', 'virrsjp', 'vpppsik', 'fxzqjhm', '754', 'Apto 15', '28139994'),
	('Brasil', 'pgtmayi', 'xnnafph', 'nfakjil', 'vnsdbkj', '728', NULL, '80126280'),
	('França', 'mljfsla', 'xmioize', 'biegilt', 'owsvcub', '787', NULL, '53761008'),
	('Brasil', 'gnlbevq', 'yagsgpz', 'zeobvbx', 'khfyvxq', '189', NULL, '20932963'),
	('Finlândia', 'brnintn', 'fvwqtgt', 'wywfkkh', 'dcakiuj', '321', NULL, '99564661'),
	('Brasil', 'zsiarce', 'kaedumz', 'plcdrbr', 'mdijixb', '517', 'Apto 20', '23821319'),
	('Índia', 'ltptyme', 'zjhoafp', 'bqyduth', 'knyrxyz', '564', NULL, '97104320'),
	('Brasil', 'atbxftr', 'fgmcigj', 'tunjxfy', 'xritbfr', '85', NULL, '13453561'),
	('Espanha', 'xovsgmf', 'plbgxga', 'ducpphh', 'hnkraqr', '770', NULL, '99335996'),
	('Brasil', 'awhtrlp', 'tscrzwd', 'eyorbfe', 'tdckjxq', '374', NULL, '77572769'),
	('México', 'jsvnbbs', 'oynkivj', 'bcxuszd', 'cyuhpgm', '447', 'Apto 25', '65516119'),
	('Brasil', 'dotmmvp', 'gvejbtz', 'wbbncbc', 'ioimbfp', '119', NULL, '75873367'),
	('Índia', 'bnwtptq', 'szomgnu', 'mzwurgb', 'ljnwewk', '171', NULL, '89435730'),
	('Brasil', 'qdhzobw', 'hjbagmf', 'zhqmyyc', 'diywdba', '719', NULL, '17270099'),
	('Nigéria', 'vydsvtr', 'bwnubar', 'awxwkvp', 'wqyuvgk', '294', NULL, '44774583'),
	('Brasil', 'hpyuqnb', 'lxxeidx', 'fqaxyeh', 'cgatoha', '366', 'Apto 30', '68633911'),
	('Rússia', 'hwbeizx', 'vieaqrm', 'rsbcanv', 'dcnfosu', '730', NULL, '86188811'),
	('Brasil', 'jzdbxfq', 'kjzwobb', 'ezanhbi', 'cicrwgr', '659', NULL, '42328786'),
	('Tailândia', 'redowut', 'sthrxft', 'cihxsnm', 'orrnste', '911', NULL, '26006972'),
	('Brasil', 'kabgkpl', 'jzwmbwb', 'unogfiy', 'pupbzas', '137', NULL, '58355201'),
	('Coreia do Sul', 'vepatdm', 'iihcgtb', 'ctalyyc', 'fldaolq', '417', 'Apto 35', '53834141'),
	('Brasil', 'uwswwjb', 'sbaedec', 'glvabol', 'ynrmipg', '989', NULL, '32810074'),
	('Emirados Árabes Unidos', 'yzaoukb', 'nvetfrn', 'nnrawct', 'vgzpwvt', '290', NULL, '63128073'),
	('Brasil', 'aomnplz', 'egivmjt', 'rgeqnds', 'fppvhfb', '568', NULL, '1924137'),
	('África do Sul', 'yamrqyq', 'staegnb', 'mbqcwbd', 'vwbcyas', '438', NULL, '16524589'),
	('Brasil', 'jyvnplm', 'ovncvbt', 'brkqrra', 'gkdlgzc', '483', 'Apto 40', '30541718'),
	('Japão', 'hijwjzb', 'hzkmwsh', 'owjonpi', 'xbihoor', '64', NULL, '48274776'),
	('Brasil', 'gcjxowa', 'xiufvdw', 'bouzinv', 'afwqorw', '68', NULL, '55765273'),
	('Coreia do Sul', 'oxpbkdq', 'hjxvigb', 'ebeqiyi', 'kdadkmd', '825', NULL, '11265302'),
	('Brasil', 'cwigbxd', 'jbugban', 'qcrjkfj', 'hzrersf', '156', NULL, '7329234'),
	('China', 'mxwwhuf', 'hkpkdzv', 'oabiezq', 'ccrajov', '518', 'Apto 45', '32993957'),
	('Brasil', 'gkksbnb', 'rrhlcjb', 'jyhaziq', 'jtbmbft', '458', NULL, '15065898'),
	('México', 'vzngmse', 'rclogwp', 'obvyybo', 'rmdokro', '282', NULL, '89415866'),
	('Brasil', 'ibhshby', 'jfacrql', 'bxdpsxv', 'bunaojy', '885', NULL, '69641305'),
	('Itália', 'zothwil', 'pfecbka', 'egsgwwj', 'xbswyrs', '743', NULL, '76124064'),
	('Brasil', 'pzmfdul', 'jqtmwyt', 'kzfzhqh', 'hmyihxb', '125', 'Apto 50', '9045600'),
	('Coreia do Sul', 'bnkvxjj', 'vbkjvtq', 'mciqszs', 'jglobwr', '416', NULL, '71222365'),
	('Brasil', 'xuemywm', 'nisgvma', 'lhhqtay', 'zovbnbi', '540', NULL, '69950851'),
	('Indonésia', 'wegxopd', 'xucnvpb', 'swjxsfx', 'ddtidnb', '404', NULL, '84931969'),
	('Brasil', 'vhyybns', 'hdwdbtd', 'xynltil', 'fiwgzmb', '696', NULL, '95188357'),
	('Coreia do Sul', 'rkcbggb', 'vcjbblb', 'gnujswl', 'kugbszc', '49', 'Apto 55', '1854433'),
	('Brasil', 'tqacsvz', 'egmbnvi', 'riynorx', 'ktgjmrc', '73', NULL, '98230876'),
	('Argentina', 'booixax', 'qkbbwzm', 'iqwobwk', 'bbqvylm', '529', NULL, '26120199'),
	('Brasil', 'bejkpop', 'zisdnbj', 'ocyzmmu', 'uwylzhc', '183', NULL, '40630233'),
	('Nigéria', 'ljiuhrz', 'rhhucbd', 'bvabodu', 'wpuqtbj', '634', NULL, '28527105'),
	('Brasil', 'domkpvb', 'qwxqydt', 'cpmaphm', 'drnclff', '849', 'Apto 60', '19347900'),
	('Canadá', 'nfxhfqz', 'ydiftsj', 'gcstjha', 'ytzayqg', '368', NULL, '12842909'),
	('Brasil', 'rguehbd', 'ixzxqwh', 'nvfyxky', 'gjqgkcu', '300', NULL, '17415487'),
	('Índia', 'iejrfps', 'ebiqujo', 'tddunux', 'spumoiu', '957', NULL, '27201363'),
	('Brasil', 'fpelqam', 'ehbnmwp', 'oeaaqxs', 'jvxwazx', '943', NULL, '41029267'),
	('Austrália', 'ewifyul', 'bqnfghs', 'bxxpcfs', 'ymuqyjo', '923', 'Apto 65', '77672278'),
	('Brasil', 'yebgpkt', 'ffiznut', 'shwkklc', 'ultlpfe', '53', NULL, '47381093'),
	('Índia', 'iyrtdue', 'tctkval', 'qghskqn', 'nlomomb', '365', NULL, '50359660'),
	('Brasil', 'rpbsekw', 'ontbdhl', 'nkxqrxa', 'dlkbgjd', '979', NULL, '60441929'),
	('Turquia', 'pjwkwmb', 'hfnbmrm', 'ugbfjit', 'baibubi', '286', NULL, '27483734'),
	('Brasil', 'ejagtpk', 'beoegyu', 'hzwvwml', 'tgrnwqu', '390', 'Apto 70', '57238753'),
	('Austrália', 'zrqccnt', 'bdynhec', 'ervtydk', 'dlowrxz', '332', NULL, '36434613'),
	('Brasil', 'mhwasvu', 'lhwbqoy', 'eqgasys', 'bkrjqtb', '895', NULL, '59033463'),
	('Vietnã', 'rxxgszp', 'dsdfsdk', 'kqkduap', 'fqqkmex', '732', NULL, '51667717'),
	('Brasil', 'txvaodi', 'pmwayvl', 'kcnkuec', 'akbbakp', '633', NULL, '44885290'),
	('Japão', 'jcwbzqv', 'rkebyjo', 'jsbiddw', 'mpcxslx', '328', 'Apto 75', '12946836'),
	('Brasil', 'vcjhehg', 'dhqwrbv', 'tggsisk', 'mszsydh', '686', NULL, '43379208'),
	('Noruega', 'axydmzu', 'cfmvfep', 'vjqycld', 'kslkggr', '785', NULL, '29429678'),
	('Brasil', 'amsylih', 'jqmirew', 'kqgjzyn', 'qdugayy', '867', NULL, '30678828'),
	('Vietnã', 'ubckfjb', 'sriogow', 'gizmrbk', 'uzsvhcc', '704', NULL, '99044767'),
	('Brasil', 'lhrsltj', 'kbbykec', 'jlpvyrs', 'moqhnkq', '209', 'Apto 80', '53518667'),
	('Japão', 'nuvrxgh', 'wbsntmn', 'kiyzvbz', 'kbzfhbk', '396', NULL, '95350059'),
	('Brasil', 'guyptgf', 'hlygtyb', 'vokfxgb', 'dgdbeza', '273', NULL, '51602899'),
	('Turquia', 'yzwgydq', 'uanxwdt', 'mljrffv', 'iheeuhl', '438', NULL, '48711299'),
	('Brasil', 'ugffjng', 'efobvsy', 'qxgrlmm', 'zwilraa', '74', NULL, '16373687'),
	('Egito', 'ihaqacw', 'vsmoecz', 'dcckrrc', 'jbubazw', '11', 'Apto 85', '84457051'),
	('Brasil', 'bikrqqx', 'yzqjpwt', 'npbgbbs', 'eandrdb', '17', NULL, '21640492'),
	('Turquia', 'mizjdlp', 'ckjkitb', 'ubauoxk', 'tjemrgp', '502', NULL, '92521525'),
	('Brasil', 'jjwrmqz', 'nbqdpzg', 'pydajdm', 'gwcjbmc', '237', NULL, '17181077'),
	('Tailândia', 'soqgobp', 'ofzjtsm', 'ypvfplk', 'azqbnhz', '406', NULL, '74253140'),
	('Brasil', 'fkrvsew', 'diqvosf', 'hcxxfsr', 'zlxbkwr', '758', 'Apto 90', '98877666'),
	('Holanda', 'ejydkwt', 'ocembpx', 'evuhqvm', 'uawbyka', '769', NULL, '36966457'),
	('Brasil', 'aeaoapk', 'usryvoe', 'qdsnacu', 'jpohufw', '900', NULL, '1599517'),
	('México', 'kbmyjae', 'lzloojh', 'pwffeak', 'owsrval', '360', NULL, '80416219'),
	('Brasil', 'hicxmyt', 'hnaztvj', 'hakbcyu', 'tfadnbj', '872', NULL, '75975443'),
	('Japão', 'ajplpdm', 'wllslmh', 'ufoapbb', 'nkpvxbu', '369', 'Apto 95', '92755602'),
	('Brasil', 'rbxposz', 'drgkozs', 'sexoazt', 'uafkhpg', '521', NULL, '17419409'),
	('África do Sul', 'sszksaq', 'acbyqyz', 'ddnqsvr', 'pyctkqv', '13', NULL, '39653834'),
	('Brasil', 'pghckjr', 'qzzvhdp', 'pixhpxe', 'efwcjkf', '342', NULL, '15402571'),
	('Finlândia', 'eruqrip', 'skrfrmp', 'mxwygbd', 'vxfksvo', '513', NULL, '54817034'),
	('Brasil', 'ptcrpgb', 'svkxwbi', 'pnkzkkr', 'jdanpto', '972', 'Apto 100', '48143841'),
	('Espanha', 'bvcysvy', 'nhdktcj', 'qnwkduu', 'bzlsfpf', '249', NULL, '14092505'),
	('Brasil', 'wxksdeq', 'tbovpkw', 'zwzbtay', 'rzfleqz', '602', NULL, '29005895'),
	('Alemanha', 'ojvscow', 'quepvvp', 'pscbwsz', 'nybtkva', '852', NULL, '64021289'),
	('Brasil', 'omphles', 'hamjvpx', 'kbzybzg', 'bxvdsfb', '610', NULL, '11888012'),
	('Suécia', 'jkjvoda', 'akgtxlf', 'tbbvjbv', 'nqkyiwf', '723', 'Apto 105', '13404444'),
	('Brasil', 'ezvzhbr', 'feyxdpn', 'ozssxgm', 'rcvrzrw', '98', NULL, '5064851'),
	('Austrália', 'bdddmyb', 'jgmvqlk', 'uriibiv', 'yhaghem', '23', NULL, '15105283'),
	('Brasil', 'jfkvryx', 'bdexdys', 'jbaxbbo', 'xpvinyb', '699', NULL, '62048523'),
	('Índia', 'pznfusd', 'brlpfbe', 'sbhhmxa', 'jxnlnpb', '389', NULL, '75199770'),
	('Brasil', 'zkptxkc', 'fubrbil', 'nnbpfhh', 'rdoxews', '948', 'Apto 110', '36459784'),
	('Alemanha', 'uxzhceo', 'bcshmnv', 'gonrtmv', 'kcypnjj', '657', NULL, '11666480'),
	('Brasil', 'bwadwzw', 'yttgihy', 'jrhkygf', 'lkgtoek', '436', NULL, '82895411'),
	('Índia', 'bdgqjek', 'sluehus', 'nbgvqdb', 'zbjltop', '178', NULL, '72365033'),
	('Brasil', 'iugfidc', 'qxtatbr', 'pdwnamv', 'ckubmxf', '690', NULL, '52953355'),
	('Rússia', 'dclpsnj', 'pcxlzop', 'simtbqs', 'bwptvqn', '627', 'Apto 115', '77662406'),
	('Brasil', 'lmcqwkm', 'qsimbkr', 'ugybgvv', 'diopfbi', '766', NULL, '32877173'),
	('Brasil', 'xoxrlte', 'nzkzocb', 'bjvkbln', 'qhikncc', '396', NULL, '55225246'),
	('Brasil', 'ssdhsad', 'hxbvzdp', 'vmabhil', 'qpztrcs', '279', NULL, '81855760'),
	('Austrália', 'bhjcmhp', 'ytnwlwi', 'urluxqq', 'lajkmav', '385', NULL, '76376529'),
	('Brasil', 'lyblepr', 'vkipnhg', 'vktuxmy', 'qyekebc', '438', 'Apto 120', '16902868'),
	('Coreia do Sul', 'nwibdzx', 'nptabzx', 'lgxtlfv', 'dzntivd', '105', NULL, '79048519'),
	('Brasil', 'qajybib', 'ynbdbyz', 'ktydzyw', 'xsqpaur', '977', NULL, '33762597'),
	('Estados Unidos', 'nsvfsjp', 'zjtqcmp', 'dujjzrb', 'yzbjmtb', '163', NULL, '88679219'),
	('Brasil', 'xnyepan', 'mqqiadc', 'sfszmuq', 'bhqfgng', '615', NULL, '56209400'),
	('China', 'huulpvv', 'njsgkpu', 'ehuqnir', 'jqsdlji', '935', 'Apto 125', '1426537'),
	('Brasil', 'uirgqrv', 'aumengl', 'uksnlbp', 'fpfzykm', '548', NULL, '3975203'),
	('Indonésia', 'qbldpzw', 'cfosuru', 'pgwnjpm', 'wcnjdpb', '844', NULL, '85307921'),
	('Brasil', 'alaopzl', 'pnkzdlf', 'sbgwczb', 'fbabbbd', '742', NULL, '44157223'),
	('Arábia Saudita', 'rkahrmu', 'gbwsqtb', 'hcuxdit', 'ujxxgsl', '514', NULL, '60968871'),
	('Brasil', 'nasrvvo', 'odmsbkz', 'xrrtxre', 'vkozohl', '970', 'Apto 130', '26506175'),
	('Suécia', 'kmyjrov', 'khdbvqh', 'yucbvym', 'ejsmueb', '44', NULL, '43129059'),
	('Brasil', 'gcmavrh', 'bllnvxe', 'itrczpz', 'kvgttel', '297', NULL, '95497817'),
	('Itália', 'ynhcjll', 'cxfntrm', 'xxegpax', 'rgdrret', '276', NULL, '7416403'),
	('Brasil', 'utojbzn', 'fkldbqd', 'clriqed', 'leycrzx', '850', NULL, '18863685'),
	('Estados Unidos', 'mdxevnu', 'hcrskmb', 'kxjraqt', 'cibaanx', '810', 'Apto 135', '36995889'),
	('Brasil', 'skkeboy', 'ghjubfr', 'heloqld', 'dfpjiug', '545', NULL, '12811330'),
	('Singapura', 'mpkckls', 'djgiieb', 'axtybxy', 'brqqtoy', '230', NULL, '20288100'),
	('Brasil', 'mlznuxo', 'dcbgrbv', 'rlithys', 'psfutbr', '936', NULL, '87035507'),
	('Finlândia', 'lihmulg', 'ajezwgv', 'idcflaa', 'eojnytw', '484', NULL, '71027959'),
	('Brasil', 'ezmoedv', 'qknomgv', 'qpbebbb', 'uirepzv', '395', 'Apto 140', '75312589'),
	('Alemanha', 'ntjsotx', 'bcxlsvw', 'jemzebv', 'lrtobzt', '997', NULL, '83791817'),
	('Brasil', 'hombqlo', 'viyjyeg', 'ytttgya', 'bgxpmec', '748', NULL, '57451835'),
	('Rússia', 'bvuucum', 'cixoebr', 'buhnmhe', 'dwfdrtb', '662', NULL, '6834260'),
	('Brasil', 'vsxfhnr', 'abdtjtz', 'xbwnprf', 'qbstrnu', '607', NULL, '28516368'),
	('Rússia', 'wwzvoiv', 'fghunuu', 'mgzouab', 'xbgfhdg', '64', 'Apto 145', '3279050'),
	('Brasil', 'hifkkrx', 'nxnujrr', 'smogrbw', 'rgbexyt', '483', NULL, '45387436'),
	('Índia', 'wxtetvx', 'kntsezt', 'bnnaksa', 'vyyzczu', '101', NULL, '84107820'),
	('Brasil', 'oivhqrd', 'obbxron', 'jwkoukd', 'otbwfxv', '294', NULL, '20505721'),
	('Suíça', 'dypbcpk', 'uvxotct', 'xtrnwnq', 'dsaozdy', '211', NULL, '90269537'),
	('Brasil', 'acbvjto', 'jrkjsjq', 'hoygpiu', 'gnbarmn', '724', 'Apto 150', '10307199'),
	('Nigéria', 'ucnxhbr', 'czckchl', 'ccfdvaq', 'zdtfgps', '858', NULL, '44176755'),
	('Brasil', 'vhcpavk', 'eijbhnz', 'bylohgo', 'ebhlxgk', '157', NULL, '92264184'),
	('Espanha', 'ntbekph', 'wuqvhcj', 'knmmzlh', 'uzrpqdo', '250', NULL, '34195585'),
	('Brasil', 'ityuxyn', 'obowpik', 'rmbqkoa', 'fbgveqo', '558', NULL, '71317534'),
	('Noruega', 'gchslmd', 'zeuxake', 'gcnmtgo', 'bnvztlc', '55', 'Apto 155', '97790516'),
	('Brasil', 'bgautsu', 'lzemsoz', 'etxicmb', 'vfigywb', '975', NULL, '36146284'),
	('Austrália', 'hqrjtij', 'mcgekew', 'ffrgpec', 'dgfndbs', '423', NULL, '84810258'),
	('Brasil', 'bhjrwxl', 'vbvbnxm', 'ijqlbee', 'flahagh', '559', NULL, '23548575'),
	('México', 'ieixqhu', 'gldbexw', 'gxrfssx', 'fxawvmg', '275', NULL, '30035155'),
	('Brasil', 'khhyxab', 'wfytejx', 'qnxrhlk', 'jdimmxo', '451', 'Apto 160', '64132272'),
	('Malásia', 'ciwwcgm', 'piifcht', 'skhjbnh', 'avublnw', '807', NULL, '34429046'),
	('Brasil', 'bphmglz', 'wgmwhbv', 'udvaxbw', 'stdxirw', '365', NULL, '46570667'),
	('Tailândia', 'jvilatc', 'xdinpjs', 'bjbhjil', 'ohkhgos', '567', NULL, '80187646'),
	('Brasil', 'avnmybm', 'ofwgrki', 'ufybrrr', 'bvwxihc', '505', NULL, '6871262'),
	('Noruega', 'aeyoevz', 'dlrnxbx', 'nzuqmsr', 'xndbnxs', '217', 'Apto 165', '45197999'),
	('Brasil', 'qnvhgjk', 'bdlgser', 'abidhvt', 'hmkbvfa', '475', NULL, '70036992'),
	('Suíça', 'acxwkjp', 'dvhnivy', 'hrncdnr', 'pdofwbw', '3', NULL, '34458976'),
	('Brasil', 'bsybwzt', 'mpywcfs', 'wxkzslk', 'dvxpbbd', '95', NULL, '15981116'),
	('México', 'lwvrmxo', 'lgirtmd', 'avfkncz', 'xppcxby', '551', NULL, '15604599'),
	('Brasil', 'pgdrvwk', 'fokogys', 'zewcmvp', 'gfqjiok', '103', 'Apto 170', '64990420'),
	('Finlândia', 'dphfhax', 'kswstdp', 'lwxvmpx', 'byzycjf', '302', NULL, '81657439'),
	('Brasil', 'zjlgtyx', 'vlqqpjp', 'nfvuxpe', 'wlflajp', '25', NULL, '48127463'),
	('Suíça', 'hdmhjlm', 'orpcmfq', 'yhxefdg', 'pfuwqjj', '530', NULL, '85321545'),
	('Brasil', 'tryaxog', 'gbnessj', 'urgkqfz', 'zlepbcs', '455', NULL, '2479464'),
	('Dinamarca', 'jiqjnds', 'wleqsco', 'vztfaiq', 'tbxdctk', '787', 'Apto 175', '56320989'),
	('Brasil', 'tjeljke', 'qpnlfcx', 'bcoetnw', 'hvfxsid', '849', NULL, '27171076'),
	('Brasil', 'qkuwxwp', 'xpwbcdd', 'hexlpev', 'ezfjecz', '636', NULL, '71842607'),
	('Brasil', 'bhxunvv', 'zhcinnh', 'ykomvdj', 'zqlckdr', '323', NULL, '94245232'),
	('Noruega', 'cseopov', 'ffijynk', 'zlchwyd', 'fpbawxo', '352', NULL, '18943663'),
	('Brasil', 'tyclofz', 'fetdngr', 'cvzmpfj', 'dyoibjo', '712', 'Apto 180', '91517699'),
	('França', 'eangoyj', 'jnfpubk', 'ttnvmtu', 'pvsesyb', '863', NULL, '53852979'),
	('Brasil', 'swvzoqc', 'mewsgem', 'tolsdxl', 'ukupchs', '821', NULL, '95502119'),
	('Índia', 'outhdju', 'arwncnk', 'hprttdb', 'fjpuvee', '675', NULL, '75221378'),
	('Brasil', 'imjkfjd', 'jgekyrs', 'xqskvhy', 'tvmdwqi', '429', NULL, '30110450'),
	('Itália', 'ybxkttf', 'zpvkhym', 'tujlpio', 'ncxrdok', '660', 'Apto 185', '98991849'),
	('Brasil', 'spqhlrx', 'rathvbv', 'dooqpbf', 'ifodtsg', '359', NULL, '12111249'),
	('Suíça', 'xaqolsw', 'lskothc', 'fddqccl', 'drzmofd', '114', NULL, '52622194'),
	('Brasil', 'zetokey', 'rqztyrc', 'iggxkms', 'sujkkea', '437', NULL, '99411634'),
	('Indonésia', 'escdibs', 'rdylsaj', 'ngafcdr', 'gbewhac', '577', NULL, '87920249'),
	('Brasil', 'kmynkok', 'tvbdzhj', 'bjittbc', 'ycshwga', '178', 'Apto 190', '29903119'),
	('Rússia', 'chybebb', 'nwsiqmb', 'lqyyelr', 'sxqjbqx', '780', NULL, '21611399'),
	('Brasil', 'gfuylfn', 'muurbtr', 'kyusdqj', 'nfmcobn', '837', NULL, '92932062'),
	('Holanda', 'rrfuwyb', 'daoqhbj', 'soczdsb', 'jphpzby', '980', NULL, '56921238'),
	('Brasil', 'xmltkxd', 'enxmokp', 'dztkvle', 'zdpnrxy', '244', NULL, '40742646'),
	('México', 'xamoghy', 'svggzlj', 'eukknum', 'prtrhxg', '840', 'Apto 195', '23081281'),
	('Brasil', 'uvnegbz', 'bwrohtb', 'ekjvmos', 'vovyobw', '68', NULL, '64373868'),
	('Suécia', 'fxszuvb', 'mknanjt', 'qurtfwe', 'icsvzvf', '345', NULL, '88119495'),
	('Brasil', 'wfvhnqv', 'lbtegfe', 'nzmpltv', 'oifqska', '318', NULL, '73180312'),
	('Espanha', 'bdltmjd', 'jfzbeej', 'aopokgn', 'blugzzr', '156', NULL, '15019795'),
	('Brasil', 'krnedsp', 'pgaoxbn', 'gybmort', 'ftqaamf', '681', 'Apto 200', '65635132'),
	('África do Sul', 'ytexozi', 'bkkxzmj', 'ghaklmu', 'rtzbiwm', '724', NULL, '19446963'),
